RANK,NAME,POSITION,G,AB,BB,H,HBP,SF,SH,PCT
1,Sydney O'Hara,SP/RP,49,126,46,60,8,2,1,0.626
2,Amber Schisler,SP/RP,58,153,57,66,18,0,0,0.618
3,Kendyl Lindaman,C,61,148,63,63,5,3,0,0.598
4,Samantha Stewart,C,47,116,49,45,2,2,0,0.568
5,Elizabeth Snow,C,45,119,28,51,8,1,0,0.558
6,Meghan Gregg,INF,60,167,34,73,11,0,0,0.557
7,Marissa Reynolds,OF,43,110,27,48,4,1,2,0.556
8,Kayli Kvistad,DP,68,174,67,64,8,2,0,0.554
9,Chloe Miller,INF,52,155,38,66,4,1,3,0.545
10,Erika Piancastelli,INF,61,160,63,60,1,4,1,0.544
11,Amber Nelson,C,50,133,38,52,7,2,1,0.539
12,Jessica Warren,INF,64,179,35,74,19,5,0,0.538
13,Emily Lochten,INF,54,158,45,64,2,2,0,0.536
14,Aleah Craighton,OF,55,145,49,50,14,3,0,0.536
15,R. Bayless,3B,63,157,71,49,3,1,0,0.53
16,Stephanie Texeira,1B,61,156,50,57,9,4,0,0.53
17,Caleigh Clifton,INF,70,194,45,69,26,0,6,0.528
18,Shaye Harre,INF,57,142,57,48,1,1,3,0.527
19,Nicole Lundstrom,INF,48,135,46,51,1,4,0,0.527
20,Amanda Lorenz,OF,68,196,58,76,3,4,0,0.525
21,Kacie Burnett,OF,45,154,10,75,2,0,1,0.524
22,DJ Sanders,SS,55,160,46,62,1,1,0,0.524
23,Lea Foerster,OF,58,181,26,72,20,0,1,0.52
24,Vanessa Shippy,INF,63,181,47,72,0,2,1,0.517
25,Sahvanna Jaquish,C,70,178,62,59,6,1,2,0.514
26,Bethany Olea,INF,59,178,33,74,3,0,3,0.514
27,Carly Gonzales,OF,58,170,34,64,14,0,1,0.514
28,Hannah Flippen,2B,53,158,26,67,4,1,3,0.513
29,Jasmine Palmer,2B,48,123,32,37,21,0,4,0.511
30,Jessica Hughes,INF,61,181,53,67,2,3,0,0.51
31,Justene Reyes,OF,56,151,34,54,15,2,0,0.51
32,Lauren Fischer,INF,47,124,45,41,1,1,2,0.509
33,Morgan Zerkle,OF,51,166,13,79,1,3,6,0.508
34,Katiyana Mauga,3B,60,149,50,53,2,6,0,0.507
35,Erin Lockhart,INF,41,105,19,35,18,0,3,0.507
36,Kendra Leach,OF,54,155,27,64,3,1,1,0.505
37,Kelsey Horton,INF,54,164,29,68,5,4,0,0.505
38,Ivie Drake,C,61,175,46,65,1,0,1,0.505
39,Bessie Noll,OF,50,122,40,38,8,1,2,0.503
40,Jackie Schoff,OF,51,164,20,72,1,0,1,0.503
41,Takesha Saltern,OF,59,204,18,92,3,0,4,0.502
42,Jenna Cone,C,52,152,33,60,2,3,0,0.5
43,Maddy Grimm,INF,61,158,51,52,4,2,3,0.498
44,Kelly Christner,OF,57,164,27,64,8,0,3,0.497
45,Alexis Mack,OF,61,170,24,72,2,1,8,0.497
46,Rebekah Cervantes,INF,53,162,23,70,1,3,1,0.497
47,Alexis Walkden,INF,48,142,36,50,5,0,0,0.497
48,Lexi Tarrow,OF,57,157,29,62,2,0,3,0.495
49,Morgan Howe,OF,57,153,21,64,3,1,1,0.494
50,Precious Birdsong,OF,45,140,14,62,2,2,4,0.494
51,Maddie Houlihan,OF,61,187,34,74,4,2,1,0.493
52,Bailey Hemphill,C,63,152,57,47,2,4,0,0.493
53,Chelsey Deloney,C,57,141,31,43,25,4,0,0.493
54,Morgan Klaevemann,OF,58,166,25,68,2,0,6,0.492
55,Kaitlyn Eveland,OF,54,159,28,64,2,2,3,0.492
56,Jenavee Peres,C,48,163,12,74,5,5,2,0.492
57,Rachel Heinze,INF,51,150,24,61,3,2,1,0.492
58,Nikki Alden,INF,51,143,20,55,12,2,2,0.492
59,Mandie Perez,OF,61,191,33,74,8,2,2,0.491
60,Taylor Hughes,1B,47,146,19,59,6,0,0,0.491
61,Rachel Minogue,1B,58,176,16,73,13,3,2,0.49
62,Cassidy Clark,INF,55,143,30,53,7,4,0,0.489
63,Kinsey Nichols,OF,46,112,18,44,5,2,5,0.489
64,Nikki Udria,INF,62,180,24,71,11,2,1,0.488
65,Haley Pace,INF,53,164,18,71,2,3,0,0.487
66,Lindsay Crowdus,OF,56,184,13,83,0,1,4,0.485
67,Cheyenne McKee,SS,60,186,20,72,19,4,0,0.485
68,Rhianna Rich,INF,41,141,18,59,0,0,2,0.484
69,Taria Page,INF,55,115,36,38,0,2,1,0.484
70,Linda Rush,INF,46,133,18,55,0,0,1,0.483
71,Bryce Holmgren,DH,50,142,26,50,11,1,0,0.483
72,Ryan Jackson,OF,53,152,12,62,12,2,4,0.483
73,Rachel Anderson,OF,50,153,20,63,1,0,0,0.483
-,Carolyn Wan,OF,33,66,13,21,8,0,6,0.483
75,Molly Sturdivant,3B,45,134,30,51,1,5,1,0.482
76,Heather Roberts,C,48,132,22,48,11,3,5,0.482
77,Delene Colburn,INF,59,179,27,71,3,1,0,0.481
78,Justyce McClain,OF,53,161,13,70,2,1,2,0.48
79,Kasey Cooper,INF,61,167,49,52,7,2,1,0.48
-,Jordan Seneca,SS,59,163,52,47,9,1,0,0.48
81,Ali Aguilar,INF,58,176,35,62,9,1,0,0.48
82,Tiffany Laughren,INF,55,158,28,59,5,1,0,0.479
83,Lindsey Cargill,INF,63,193,15,83,3,0,8,0.479
84,Jessica Crum,C,46,127,25,50,0,5,0,0.478
85,Victoria Zamora,C,52,158,10,60,22,3,0,0.477
86,Lauren Pitney,INF,55,145,33,47,11,2,0,0.476
87,Madison Shaw,INF,63,182,32,70,4,5,0,0.475
88,Megan Litumbe,OF,57,161,31,58,6,2,1,0.475
89,Kelsey Jenkins,3B,52,162,45,52,2,0,0,0.474
90,Kiara Suttles,C,38,103,12,35,14,0,1,0.473
91,Kelsey Waters,OF,47,143,21,56,1,0,6,0.473
92,Kindra Witthus,INF,60,137,30,43,13,2,4,0.473
93,Mandi Roemmich,INF,49,137,22,52,2,0,0,0.472
94,Nicole Evans,OF,59,169,33,59,7,1,0,0.471
95,Honnah Susor,OF,52,162,26,61,3,0,1,0.471
96,Kara Gremillion,3B,55,169,42,54,8,2,0,0.471
97,Maddie Antone,SS,56,174,22,71,2,4,0,0.47
98,Morgan Turkoly,OF,48,138,26,51,2,2,0,0.47
99,Jessica Twaddle,INF,56,172,25,67,2,1,4,0.47
100,Kayla McGory,SS,58,163,39,59,2,9,0,0.469
101,Maeve McGuire,OF,58,148,29,50,11,4,3,0.469
102,Caitlyn McCarron,SS,52,159,8,68,6,2,0,0.469
103,Kelly Kapp,OF,53,178,8,78,3,1,3,0.468
104,Berlynne Delamora,INF,61,157,49,44,10,4,1,0.468
105,Elantra Cox,OF,63,217,16,93,0,0,1,0.468
106,Nicole Schroeder,INF,55,146,35,48,3,0,1,0.467
107,Haley Hayden,2B,55,178,30,68,2,4,0,0.467
108,Taylor Spence,OF,46,149,15,60,3,0,7,0.467
109,Kayti Grable,INF,54,164,23,63,4,2,2,0.466
110,Gabrielle Snyder,SP/RP,56,182,15,78,0,3,2,0.465
111,Fahren Glackin,SP/RP,54,143,30,45,10,0,1,0.464
112,Megan Good,SP,60,180,28,69,1,2,1,0.464
-,Jayden Mount,INF,57,172,24,61,13,2,0,0.464
114,Kaitlin Mattera,C,44,118,14,44,7,1,2,0.464
-,Carlee Wallace,C,61,177,42,59,3,2,0,0.464
116,Victoria Nelson,INF,45,135,18,53,0,0,0,0.464
117,Navia Penrod,INF,58,206,11,87,5,0,2,0.464
118,Kelsea Cichocki,1B,54,168,20,68,2,4,1,0.464
119,Madysen Cossack,1B,51,140,22,53,2,2,0,0.464
120,Madisyn Palmer,OF,55,166,36,56,3,0,2,0.463
-,Jordan de los Reyes,C,57,174,28,67,0,3,0,0.463
122,Maya Thomas,OF,52,154,8,67,0,0,9,0.463
123,Emily Snider,OF,53,163,20,63,4,1,1,0.463
124,Sashel Palacios,C,53,146,29,47,10,1,1,0.462
125,Aubrey Leach,INF,60,174,43,58,0,2,1,0.461
126,Allie Arneson,INF,60,116,36,33,2,0,5,0.461
127,Meghan Rud,OF,57,192,20,76,3,0,3,0.46
128,Tera Blanco,SP,57,138,32,40,15,4,0,0.46
129,Casey Stangel,SP/RP,64,178,41,59,3,2,1,0.46
130,Erica Dick,INF,55,168,25,62,4,1,1,0.46
131,Mackenzie Wright,INF,52,161,25,58,7,3,2,0.459
132,Zaria Meshack,OF,49,147,11,61,1,0,5,0.459
133,Alex Powers,INF,64,189,36,68,2,4,0,0.459
134,Jocilynn Ellis,INF,42,95,12,36,2,0,2,0.459
135,Anissa Urtez,SS,53,156,19,64,0,6,5,0.459
136,Sydni Emanuel,OF,58,195,9,85,0,1,6,0.459
137,Tonnay Hawkins,OF,43,149,5,65,1,0,1,0.458
138,Julia Hollingsworth,OF,58,181,28,66,4,1,0,0.458
-,Kendra Lynch,SP,60,182,27,68,3,2,0,0.458
140,Cortni Emanuel,OF,56,189,11,80,1,0,2,0.458
141,Sydney Canessa,OF,63,196,41,66,5,3,2,0.457
-,Riley Hale,OF,56,170,29,56,11,0,4,0.457
143,Sierra Altmeyer,1B,57,161,31,57,2,3,0,0.457
144,Mo Mercado,INF,61,182,20,72,2,2,1,0.456
-,Courtney Sutter,C,60,179,24,68,2,1,0,0.456
146,Shelby Maze,OF,61,213,13,90,1,1,5,0.456
147,Haley Hutton,SS,50,168,25,60,5,0,1,0.455
-,Jazz Vasquez,OF,44,114,13,44,3,2,4,0.455
-,Kassidy Zeringue,OF,55,134,18,50,2,0,5,0.455
150,Chandler Rice,2B,58,194,20,76,3,1,1,0.454
